sequence,N,selector,candidate_kind,visual_score,future_mse,future_psnr,centroid_ade,speed_ratio,motion_collapse,boundary_violation,future_bounces
23,64,raw_visual,persistence,0.9942489838928195,0.047665875405073166,13.217924265566152,11.447271462015548,0.0,1.0,0.0,3
23,64,motion_gate,noisy_bounce,0.5629185686551424,0.022627171128988266,16.453697385713557,1.9180029890726455,1.2321957189391144,0.0,0.0,3
23,64,oracle,bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
23,64,persistence,persistence,0.9942489838928195,0.047665875405073166,13.217924265566152,11.447271462015548,0.0,1.0,0.0,3
23,64,constant_velocity_bounce,constant_velocity_bounce,0.49086226110228837,0.0,99.0,0.0,1.0,0.0,0.0,3
24,1,raw_visual,linear,0.3670155865689033,0.06071966886520386,12.166706055316613,27.779980412439368,1.0,0.0,0.7,2
24,1,motion_gate,constant_velocity_bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,1,oracle,linear,0.3670155865689033,0.06071966886520386,12.166706055316613,27.779980412439368,1.0,0.0,0.7,2
24,1,persistence,persistence,0.998866919774769,0.08106552809476852,10.911637837772513,14.602053349885768,0.0,1.0,0.0,2
24,1,constant_velocity_bounce,constant_velocity_bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,4,raw_visual,persistence,0.998866919774769,0.08106552809476852,10.911637837772513,14.602053349885768,0.0,1.0,0.0,2
24,4,motion_gate,constant_velocity_bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,4,oracle,linear,0.3670155865689033,0.06071966886520386,12.166706055316613,27.779980412439368,1.0,0.0,0.7,2
24,4,persistence,persistence,0.998866919774769,0.08106552809476852,10.911637837772513,14.602053349885768,0.0,1.0,0.0,2
24,4,constant_velocity_bounce,constant_velocity_bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,16,raw_visual,persistence,0.998866919774769,0.08106552809476852,10.911637837772513,14.602053349885768,0.0,1.0,0.0,2
24,16,motion_gate,bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,16,oracle,bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,16,persistence,persistence,0.998866919774769,0.08106552809476852,10.911637837772513,14.602053349885768,0.0,1.0,0.0,2
24,16,constant_velocity_bounce,constant_velocity_bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,64,raw_visual,persistence,0.998866919774769,0.08106552809476852,10.911637837772513,14.602053349885768,0.0,1.0,0.0,2
24,64,motion_gate,noisy_bounce,0.4153329375311181,0.029336905106902122,15.325857039177382,1.6572126323650078,1.1928117320378349,0.0,0.0,2
24,64,oracle,bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
24,64,persistence,persistence,0.998866919774769,0.08106552809476852,10.911637837772513,14.602053349885768,0.0,1.0,0.0,2
24,64,constant_velocity_bounce,constant_velocity_bounce,0.41409399675259684,0.0,99.0,0.0,1.0,0.0,0.0,2
25,1,raw_visual,slow,0.7743768822467685,0.05431564897298813,12.650750270689645,9.24456954348785,0.28,1.0,0.0,3
25,1,motion_gate,constant_velocity_bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,1,oracle,slow,0.7743768822467685,0.05431564897298813,12.650750270689645,9.24456954348785,0.28,1.0,0.0,3
25,1,persistence,persistence,0.997038806748336,0.0605122447013855,12.181567366173363,13.393825011596153,0.0,1.0,0.0,3
25,1,constant_velocity_bounce,constant_velocity_bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,4,raw_visual,persistence,0.997038806748336,0.0605122447013855,12.181567366173363,13.393825011596153,0.0,1.0,0.0,3
25,4,motion_gate,bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,4,oracle,bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,4,persistence,persistence,0.997038806748336,0.0605122447013855,12.181567366173363,13.393825011596153,0.0,1.0,0.0,3
25,4,constant_velocity_bounce,constant_velocity_bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,16,raw_visual,persistence,0.997038806748336,0.0605122447013855,12.181567366173363,13.393825011596153,0.0,1.0,0.0,3
25,16,motion_gate,bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,16,oracle,bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,16,persistence,persistence,0.997038806748336,0.0605122447013855,12.181567366173363,13.393825011596153,0.0,1.0,0.0,3
25,16,constant_velocity_bounce,constant_velocity_bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,64,raw_visual,persistence,0.997038806748336,0.0605122447013855,12.181567366173363,13.393825011596153,0.0,1.0,0.0,3
25,64,motion_gate,noisy_bounce,0.4611364882750022,0.027364304289221764,15.62815588895231,1.5944853877184255,1.0582504687075387,0.0,0.0,3
25,64,oracle,bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
25,64,persistence,persistence,0.997038806748336,0.0605122447013855,12.181567366173363,13.393825011596153,0.0,1.0,0.0,3
25,64,constant_velocity_bounce,constant_velocity_bounce,0.45869570221133116,0.0,99.0,0.0,1.0,0.0,0.0,3
26,1,raw_visual,noisy_bounce,0.47939148915639673,0.01820906065404415,17.39712457460847,1.5577998396364716,1.212087600589411,0.0,0.0,2
26,1,motion_gate,noisy_bounce,0.47939148915639673,0.01820906065404415,17.39712457460847,1.5577998396364716,1.212087600589411,0.0,0.0,2
26,1,oracle,noisy_bounce,0.47939148915639673,0.01820906065404415,17.39712457460847,1.5577998396364716,1.212087600589411,0.0,0.0,2
26,1,persistence,persistence,0.9999999837472435,0.05529090762138367,12.573462808928191,12.778741320305764,0.0,1.0,0.0,2
26,1,constant_velocity_bounce,constant_velocity_bounce,0.4889726571545172,0.0,99.0,0.0,1.0,0.0,0.0,2
26,4,raw_visual,slow,0.72098646270821,0.05025892332196236,12.987868193713588,10.574843067598954,0.27999999999999997,1.0,0.1,2
26,4,motion_gate,noisy_bounce,0.492174126036094,0.021754419431090355,16.624525024074973,1.7076291335177374,1.25627987025356,0.0,0.0,2
26,4,oracle,bounce,0.4889726571545172,0.0,99.0,0.0,1.0,0.0,0.0,2
26,4,persistence,persistence,0.9999999837472435,0.05529090762138367,12.573462808928191,12.778741320305764,0.0,1.0,0.0,2
26,4,constant_velocity_bounce,constant_velocity_bounce,0.4889726571545172,0.0,99.0,0.0,1.0,0.0,0.0,2
26,16,raw_visual,persistence,0.9999999837472435,0.05529090762138367,12.573462808928191,12.778741320305764,0.0,1.0,0.0,2
26,16,motion_gate,noisy_bounce,0.492174126036094,0.021754419431090355,16.624525024074973,1.7076291335177374,1.25627987025356,0.0,0.0,2
26,16,oracle,bounce,0.4889726571545172,0.0,99.0,0.0,1.0,0.0,0.0,2
26,16,persistence,persistence,0.9999999837472435,0.05529090762138367,12.573462808928191,12.778741320305764,0.0,1.0,0.0,2
26,16,constant_velocity_bounce,constant_velocity_bounce,0.4889726571545172,0.0,99.0,0.0,1.0,0.0,0.0,2
26,64,raw_visual,persistence,0.9999999837472435,0.05529090762138367,12.573462808928191,12.778741320305764,0.0,1.0,0.0,2
26,64,motion_gate,noisy_bounce,0.5011704360362546,0.029110271483659744,15.359537442930488,1.8725760034254755,1.1095094446267666,0.0,0.0,2
26,64,oracle,bounce,0.4889726571545172,0.0,99.0,0.0,1.0,0.0,0.0,2
26,64,persistence,persistence,0.9999999837472435,0.05529090762138367,12.573462808928191,12.778741320305764,0.0,1.0,0.0,2
26,64,constant_velocity_bounce,constant_velocity_bounce,0.4889726571545172,0.0,99.0,0.0,1.0,0.0,0.0,2
27,1,raw_visual,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,1,motion_gate,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,1,oracle,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,1,persistence,persistence,0.9965211662549843,0.070436991751194,11.521992003162705,15.001709753180961,0.0,1.0,0.0,2
27,1,constant_velocity_bounce,constant_velocity_bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,4,raw_visual,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,4,motion_gate,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,4,oracle,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,4,persistence,persistence,0.9965211662549843,0.070436991751194,11.521992003162705,15.001709753180961,0.0,1.0,0.0,2
27,4,constant_velocity_bounce,constant_velocity_bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,16,raw_visual,persistence,0.9965211662549843,0.070436991751194,11.521992003162705,15.001709753180961,0.0,1.0,0.0,2
27,16,motion_gate,noisy_bounce,0.4145053701533755,0.023455554619431496,16.297542934645993,1.3084190244560188,1.0423901850389041,0.0,0.0,2
27,16,oracle,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,16,persistence,persistence,0.9965211662549843,0.070436991751194,11.521992003162705,15.001709753180961,0.0,1.0,0.0,2
27,16,constant_velocity_bounce,constant_velocity_bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,64,raw_visual,persistence,0.9965211662549843,0.070436991751194,11.521992003162705,15.001709753180961,0.0,1.0,0.0,2
27,64,motion_gate,noisy_bounce,0.4145053701533755,0.023455554619431496,16.297542934645993,1.3084190244560188,1.0423901850389041,0.0,0.0,2
27,64,oracle,bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
27,64,persistence,persistence,0.9965211662549843,0.070436991751194,11.521992003162705,15.001709753180961,0.0,1.0,0.0,2
27,64,constant_velocity_bounce,constant_velocity_bounce,0.4131907367967623,0.0,99.0,0.0,1.0,0.0,0.0,2
28,1,raw_visual,slow,0.7913732565716523,0.04718534275889397,13.261928858468577,11.821809212832354,0.28,1.0,0.125,3
28,1,motion_gate,constant_velocity_bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,1,oracle,slow,0.7913732565716523,0.04718534275889397,13.261928858468577,11.821809212832354,0.28,1.0,0.125,3
28,1,persistence,persistence,0.9988431178555506,0.0488959401845932,13.10727198721448,10.57722092064166,0.0,1.0,0.0,3
28,1,constant_velocity_bounce,constant_velocity_bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,4,raw_visual,slow,0.7913732565716523,0.04718534275889397,13.261928858468577,11.821809212832354,0.28,1.0,0.125,3
28,4,motion_gate,constant_velocity_bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,4,oracle,linear,0.5029897977234751,0.037194184958934784,14.295249536034119,19.415274249290086,1.0,0.0,0.575,3
28,4,persistence,persistence,0.9988431178555506,0.0488959401845932,13.10727198721448,10.57722092064166,0.0,1.0,0.0,3
28,4,constant_velocity_bounce,constant_velocity_bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,16,raw_visual,persistence,0.9988431178555506,0.0488959401845932,13.10727198721448,10.57722092064166,0.0,1.0,0.0,3
28,16,motion_gate,bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,16,oracle,bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,16,persistence,persistence,0.9988431178555506,0.0488959401845932,13.10727198721448,10.57722092064166,0.0,1.0,0.0,3
28,16,constant_velocity_bounce,constant_velocity_bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,64,raw_visual,persistence,0.9988431178555506,0.0488959401845932,13.10727198721448,10.57722092064166,0.0,1.0,0.0,3
28,64,motion_gate,noisy_bounce,0.5268701885283332,0.018416941165924072,17.34782499278839,1.6085068245389735,1.0906406065495666,0.0,0.0,3
28,64,oracle,bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
28,64,persistence,persistence,0.9988431178555506,0.0488959401845932,13.10727198721448,10.57722092064166,0.0,1.0,0.0,3
28,64,constant_velocity_bounce,constant_velocity_bounce,0.4895167257504033,0.0,99.0,0.0,1.0,0.0,0.0,3
29,1,raw_visual,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,1,motion_gate,constant_velocity_bounce,0.41714985272443417,0.0,99.0,0.0,1.0,0.0,0.0,2
29,1,oracle,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,1,persistence,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,1,constant_velocity_bounce,constant_velocity_bounce,0.41714985272443417,0.0,99.0,0.0,1.0,0.0,0.0,2
29,4,raw_visual,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,4,motion_gate,noisy_bounce,0.41769352967357687,0.02186642587184906,16.602221978029817,1.2979238764799765,1.0751939410716107,0.0,0.0,2
29,4,oracle,noisy_bounce,0.41769352967357687,0.02186642587184906,16.602221978029817,1.2979238764799765,1.0751939410716107,0.0,0.0,2
29,4,persistence,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,4,constant_velocity_bounce,constant_velocity_bounce,0.41714985272443417,0.0,99.0,0.0,1.0,0.0,0.0,2
29,16,raw_visual,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,16,motion_gate,noisy_bounce,0.41769352967357687,0.02186642587184906,16.602221978029817,1.2979238764799765,1.0751939410716107,0.0,0.0,2
29,16,oracle,bounce,0.41714985272443417,0.0,99.0,0.0,1.0,0.0,0.0,2
29,16,persistence,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,16,constant_velocity_bounce,constant_velocity_bounce,0.41714985272443417,0.0,99.0,0.0,1.0,0.0,0.0,2
29,64,raw_visual,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,64,motion_gate,noisy_bounce,0.41769352967357687,0.02186642587184906,16.602221978029817,1.2979238764799765,1.0751939410716107,0.0,0.0,2
29,64,oracle,bounce,0.41714985272443417,0.0,99.0,0.0,1.0,0.0,0.0,2
29,64,persistence,persistence,0.9943382587283212,0.06803527474403381,11.672658570796647,13.668431305798123,0.0,1.0,0.0,2
29,64,constant_velocity_bounce,constant_velocity_bounce,0.41714985272443417,0.0,99.0,0.0,1.0,0.0,0.0,2
30,1,raw_visual,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,1,motion_gate,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,1,oracle,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,1,persistence,persistence,0.9986521829475272,0.08359140157699585,10.778383928924939,12.220788300917896,0.0,1.0,0.0,2
30,1,constant_velocity_bounce,constant_velocity_bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,4,raw_visual,persistence,0.9986521829475272,0.08359140157699585,10.778383928924939,12.220788300917896,0.0,1.0,0.0,2
30,4,motion_gate,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,4,oracle,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,4,persistence,persistence,0.9986521829475272,0.08359140157699585,10.778383928924939,12.220788300917896,0.0,1.0,0.0,2
30,4,constant_velocity_bounce,constant_velocity_bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,16,raw_visual,persistence,0.9986521829475272,0.08359140157699585,10.778383928924939,12.220788300917896,0.0,1.0,0.0,2
30,16,motion_gate,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,16,oracle,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,16,persistence,persistence,0.9986521829475272,0.08359140157699585,10.778383928924939,12.220788300917896,0.0,1.0,0.0,2
30,16,constant_velocity_bounce,constant_velocity_bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,64,raw_visual,persistence,0.9986521829475272,0.08359140157699585,10.778383928924939,12.220788300917896,0.0,1.0,0.0,2
30,64,motion_gate,noisy_bounce,0.40930758538657075,0.0327744260430336,14.844649050848947,2.1213353595294726,1.3408517958300892,0.0,0.0,2
30,64,oracle,bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
30,64,persistence,persistence,0.9986521829475272,0.08359140157699585,10.778383928924939,12.220788300917896,0.0,1.0,0.0,2
30,64,constant_velocity_bounce,constant_velocity_bounce,0.4051206189631279,0.0,99.0,0.0,1.0,0.0,0.0,2
31,1,raw_visual,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,1,motion_gate,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,1,oracle,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,1,persistence,persistence,0.992082262739185,0.0753551498055458,11.228870624507845,14.472229417778584,0.0,1.0,0.0,2
31,1,constant_velocity_bounce,constant_velocity_bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,4,raw_visual,persistence,0.992082262739185,0.0753551498055458,11.228870624507845,14.472229417778584,0.0,1.0,0.0,2
31,4,motion_gate,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,4,oracle,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,4,persistence,persistence,0.992082262739185,0.0753551498055458,11.228870624507845,14.472229417778584,0.0,1.0,0.0,2
31,4,constant_velocity_bounce,constant_velocity_bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,16,raw_visual,persistence,0.992082262739185,0.0753551498055458,11.228870624507845,14.472229417778584,0.0,1.0,0.0,2
31,16,motion_gate,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,16,oracle,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,16,persistence,persistence,0.992082262739185,0.0753551498055458,11.228870624507845,14.472229417778584,0.0,1.0,0.0,2
31,16,constant_velocity_bounce,constant_velocity_bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,64,raw_visual,persistence,0.992082262739185,0.0753551498055458,11.228870624507845,14.472229417778584,0.0,1.0,0.0,2
31,64,motion_gate,noisy_bounce,0.5021744254271571,0.019582374021410942,17.08134658707585,1.633057793418454,1.128800292918428,0.0,0.0,2
31,64,oracle,bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
31,64,persistence,persistence,0.992082262739185,0.0753551498055458,11.228870624507845,14.472229417778584,0.0,1.0,0.0,2
31,64,constant_velocity_bounce,constant_velocity_bounce,0.45262554110236086,0.0,99.0,0.0,1.0,0.0,0.0,2
32,1,raw_visual,slow,0.6435393787560578,0.056199878454208374,12.50264623696485,16.705290055015897,0.28,1.0,0.375,1
32,1,motion_gate,constant_velocity_bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,1,oracle,slow,0.6435393787560578,0.056199878454208374,12.50264623696485,16.705290055015897,0.28,1.0,0.375,1
32,1,persistence,persistence,0.9936564195087543,0.05594675615429878,12.522250892094242,16.00390636621033,0.0,1.0,0.0,1
32,1,constant_velocity_bounce,constant_velocity_bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,4,raw_visual,persistence,0.9936564195087543,0.05594675615429878,12.522250892094242,16.00390636621033,0.0,1.0,0.0,1
32,4,motion_gate,constant_velocity_bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,4,oracle,linear,0.4585399095742073,0.037413448095321655,14.269722645426818,22.83053201505194,1.0000000000000002,0.0,0.6,1
32,4,persistence,persistence,0.9936564195087543,0.05594675615429878,12.522250892094242,16.00390636621033,0.0,1.0,0.0,1
32,4,constant_velocity_bounce,constant_velocity_bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,16,raw_visual,persistence,0.9936564195087543,0.05594675615429878,12.522250892094242,16.00390636621033,0.0,1.0,0.0,1
32,16,motion_gate,bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,16,oracle,bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,16,persistence,persistence,0.9936564195087543,0.05594675615429878,12.522250892094242,16.00390636621033,0.0,1.0,0.0,1
32,16,constant_velocity_bounce,constant_velocity_bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,64,raw_visual,persistence,0.9936564195087543,0.05594675615429878,12.522250892094242,16.00390636621033,0.0,1.0,0.0,1
32,64,motion_gate,noisy_bounce,0.5034541804175144,0.03422892838716507,14.65606697205272,2.075867348005708,1.078477083478307,0.0,0.0,1
32,64,oracle,bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
32,64,persistence,persistence,0.9936564195087543,0.05594675615429878,12.522250892094242,16.00390636621033,0.0,1.0,0.0,1
32,64,constant_velocity_bounce,constant_velocity_bounce,0.4458442474188675,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,1
33,1,raw_visual,noisy_bounce,0.47387776402528436,0.021720707416534424,16.63126034419551,1.508008845978164,1.2386059260726263,0.0,0.0,0
33,1,motion_gate,noisy_bounce,0.47387776402528436,0.021720707416534424,16.63126034419551,1.508008845978164,1.2386059260726263,0.0,0.0,0
33,1,oracle,noisy_bounce,0.47387776402528436,0.021720707416534424,16.63126034419551,1.508008845978164,1.2386059260726263,0.0,0.0,0
33,1,persistence,persistence,0.9999999718125807,0.07676631212234497,11.148293225348242,17.693440600577993,0.0,1.0,0.0,0
33,1,constant_velocity_bounce,constant_velocity_bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
33,4,raw_visual,persistence,0.9999999718125807,0.07676631212234497,11.148293225348242,17.693440600577993,0.0,1.0,0.0,0
33,4,motion_gate,noisy_bounce,0.47387776402528436,0.021720707416534424,16.63126034419551,1.508008845978164,1.2386059260726263,0.0,0.0,0
33,4,oracle,noisy_bounce,0.47387776402528436,0.021720707416534424,16.63126034419551,1.508008845978164,1.2386059260726263,0.0,0.0,0
33,4,persistence,persistence,0.9999999718125807,0.07676631212234497,11.148293225348242,17.693440600577993,0.0,1.0,0.0,0
33,4,constant_velocity_bounce,constant_velocity_bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
33,16,raw_visual,persistence,0.9999999718125807,0.07676631212234497,11.148293225348242,17.693440600577993,0.0,1.0,0.0,0
33,16,motion_gate,bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
33,16,oracle,bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
33,16,persistence,persistence,0.9999999718125807,0.07676631212234497,11.148293225348242,17.693440600577993,0.0,1.0,0.0,0
33,16,constant_velocity_bounce,constant_velocity_bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
33,64,raw_visual,persistence,0.9999999718125807,0.07676631212234497,11.148293225348242,17.693440600577993,0.0,1.0,0.0,0
33,64,motion_gate,bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
33,64,oracle,bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
33,64,persistence,persistence,0.9999999718125807,0.07676631212234497,11.148293225348242,17.693440600577993,0.0,1.0,0.0,0
33,64,constant_velocity_bounce,constant_velocity_bounce,0.5113620581026942,0.0,99.0,0.0,1.0000000000000002,0.0,0.0,0
34,1,raw_visual,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,1,motion_gate,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,1,oracle,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,1,persistence,persistence,0.9959818250628774,0.037461958825588226,14.264095178069498,9.754748024741682,0.0,1.0,0.0,3
34,1,constant_velocity_bounce,constant_velocity_bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,4,raw_visual,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,4,motion_gate,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,4,oracle,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,4,persistence,persistence,0.9959818250628774,0.037461958825588226,14.264095178069498,9.754748024741682,0.0,1.0,0.0,3
34,4,constant_velocity_bounce,constant_velocity_bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,16,raw_visual,persistence,0.9959818250628774,0.037461958825588226,14.264095178069498,9.754748024741682,0.0,1.0,0.0,3
34,16,motion_gate,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,16,oracle,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,16,persistence,persistence,0.9959818250628774,0.037461958825588226,14.264095178069498,9.754748024741682,0.0,1.0,0.0,3
34,16,constant_velocity_bounce,constant_velocity_bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,64,raw_visual,persistence,0.9959818250628774,0.037461958825588226,14.264095178069498,9.754748024741682,0.0,1.0,0.0,3
34,64,motion_gate,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,64,oracle,bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
34,64,persistence,persistence,0.9959818250628774,0.037461958825588226,14.264095178069498,9.754748024741682,0.0,1.0,0.0,3
34,64,constant_velocity_bounce,constant_velocity_bounce,0.582370940689573,0.0,99.0,0.0,1.0,0.0,0.0,3
35,1,raw_visual,linear,0.31717753907700075,0.02724587358534336,15.646992627383353,6.110998633260657,1.0,0.0,0.325,3
35,1,motion_gate,constant_velocity_bounce,0.4506099333790633,0.0,99.0,0.0,1.0,0.0,0.0,3
35,1,oracle,linear,0.31717753907700075,0.02724587358534336,15.646992627383353,6.110998633260657,1.0,0.0,0.325,3
35,1,persistence,persistence,0.9926358993831672,0.058733224868774414,12.311161526686547,11.166200237893099,0.0,1.0,0.0,3
35,1,constant_velocity_bounce,constant_velocity_bounce,0.4506099333790633,0.0,99.0,0.0,1.0,0.0,0.0,3
35,4,raw_visual,slow,0.7741144209705975,0.05415571853518486,12.663556775954932,8.396656389334485,0.27999999999999997,1.0,0.0,3
35,4,motion_gate,constant_velocity_bounce,0.4506099333790633,0.0,99.0,0.0,1.0,0.0,0.0,3
35,4,oracle,linear,0.31717753907700075,0.02724587358534336,15.646992627383353,6.110998633260657,1.0,0.0,0.325,3
35,4,persistence,persistence,0.9926358993831672,0.058733224868774414,12.311161526686547,11.166200237893099,0.0,1.0,0.0,3
35,4,constant_velocity_bounce,constant_velocity_bounce,0.4506099333790633,0.0,99.0,0.0,1.0,0.0,0.0,3
35,16,raw_visual,slow,0.7741144209705975,0.05415571853518486,12.663556775954932,8.396656389334485,0.27999999999999997,1.0,0.0,3
35,16,motion_gate,bounce,0.4506099333790633,0.0,99.0,0.0,1.0,0.0,0.0,3
