N,trial,trap_type,real_utility,predicted_utility,combined_internal_score,visual_plausibility,temporal_smoothness,goal_frame_similarity,learned_video_score,action_consistency_violation_rate,temporal_causal_violation_rate,occlusion_uncertainty,frame_to_state_consistency_error,strategy
2,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,3,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,frame_state_filter
2,4,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,frame_state_filter
2,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,6,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,frame_state_filter
2,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,9,random,-2.7199999999999998,-2.7199999999999998,0.689660454504434,0.794295454424806,0.72,0.5,1.0,0.0,0.0,0.4166666666666667,0.0,frame_state_filter
2,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,14,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
2,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,16,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
2,17,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,frame_state_filter
2,18,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
2,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,20,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
2,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,25,random,-2.42,-2.42,0.7524052056849185,0.8063598486531216,0.895,0.5714285714285714,1.0,0.0,0.0,0.3333333333333333,0.0,frame_state_filter
2,26,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,frame_state_filter
2,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,28,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
2,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
2,31,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
4,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,12,random,-1.67,-1.67,0.793845919911261,0.7871098484784986,0.86,0.7142857142857143,1.0,0.0,0.0,0.3333333333333333,0.0,frame_state_filter
4,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,24,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,frame_state_filter
4,25,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
4,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,27,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
4,28,random,-1.72,-1.72,0.7973845779731737,0.8160470780723595,0.825,0.7142857142857143,1.0,0.0,0.0,0.5833333333333334,0.0,frame_state_filter
4,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
4,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,5,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
8,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,17,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,frame_state_filter
8,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
8,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
16,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
32,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
